1 Bal: 0 | 'use client'
5042 Bal: 9 |                                              onClick={async () => {
5043 Bal: 9 | 
5044 Bal: 10 |                                                if (!isExpanded && (!data.loaded)) {
5045 Bal: 10 | 
5046 Bal: 10 |                                                  await cargarHistorialFecha(date);
5047 Bal: 10 | 
5048 Bal: 9 |                                                }
5049 Bal: 9 | 
5050 Bal: 9 |                                                setSelectedHistoryDate(isExpanded ? null : date);
5051 Bal: 9 | 
5052 Bal: 7 |                                              }}
5053 Bal: 7 | 
5054 Bal: 7 |                                            >
5055 Bal: 7 | 
5056 Bal: 7 |                                              <div className="flex items-center gap-3">
5057 Bal: 7 | 
5058 Bal: 7 |                                                 {/* Date Badge */}
5059 Bal: 7 | 
5060 Bal: 8 |                                                 <div className={`w-10 h-10 rounded-full flex items-center justify-center font-bold text-xs shadow-sm
5061 Bal: 8 | 
5062 Bal: 8 |                                                     ${isExpanded ? 'bg-[#08557f] text-white' : 'bg-slate-100 text-slate-600'}
5063 Bal: 8 | 
5064 Bal: 7 |                                                 `}>
5065 Bal: 7 | 
5066 Bal: 7 |                                                    {d}
5067 Bal: 7 | 
5068 Bal: 7 |                                                 </div>
5069 Bal: 7 | 
5070 Bal: 7 |                                                 
5071 Bal: 7 | 
5072 Bal: 7 |                                                 <div>
5073 Bal: 7 | 
5074 Bal: 7 |                                                    <div className="font-bold text-slate-900 capitalize flex items-center gap-2">
5075 Bal: 7 | 
5076 Bal: 7 |                                                       {dayName}
5077 Bal: 7 | 
5078 Bal: 7 |                                                       {isCompleted && <span className="text-[10px] bg-emerald-100 text-emerald-700 px-2 py-0.5 rounded-full font-bold uppercase border border-emerald-200">Completada</span>}
5079 Bal: 7 | 
5080 Bal: 7 |                                                    </div>
5081 Bal: 7 | 
5082 Bal: 7 |                                                    <div className="text-xs text-slate-500">
5083 Bal: 7 | 
5084 Bal: 7 |                                                       Recaudo: <b>${data.resumen.recaudo.toLocaleString('es-CO')}</b>
5085 Bal: 7 | 
5086 Bal: 7 |                                                     </div>
5087 Bal: 7 | 
5088 Bal: 7 |                                                  </div>
5089 Bal: 7 | 
5090 Bal: 7 |                                               </div>
5091 Bal: 7 | 
5092 Bal: 7 |                                               <div className="flex items-center gap-3">
5093 Bal: 7 | 
5094 Bal: 7 |                                                  <div className={`px-2 py-1 rounded-lg text-[10px] font-bold ${data.resumen.efectividad >= 90 ? 'bg-emerald-50 text-emerald-700' : 'bg-orange-50 text-orange-700'}`}>
5095 Bal: 7 | 
5096 Bal: 7 |                                                    {data.resumen.efectividad}%
5097 Bal: 7 | 
5098 Bal: 7 |                                                  </div>
5099 Bal: 7 | 
5100 Bal: 7 |                                                  <ChevronDown className={`w-4 h-4 text-slate-400 transition-transform ${isExpanded ? 'rotate-180' : ''}`} />
5101 Bal: 7 | 
5102 Bal: 7 |                                               </div>
5103 Bal: 7 | 
5104 Bal: 7 |                                             </div>
5105 Bal: 7 | 
5106 Bal: 7 | 
5107 Bal: 7 | 
5108 Bal: 7 |                                              {/* Body (Expanded) */}
5109 Bal: 7 | 
5110 Bal: 8 |                                              {isExpanded && (
5111 Bal: 8 | 
5112 Bal: 8 |                                                 <div className="border-t border-slate-100 bg-white p-4 space-y-3 animate-in slide-in-from-top-2 duration-200">
5113 Bal: 8 | 
5114 Bal: 8 |                                                    <div className="flex justify-between text-xs font-bold text-slate-500 uppercase px-1">
5115 Bal: 8 | 
5116 Bal: 8 |                                                       <span>{data.resumen.visitados} Clientes Gestionados</span>
5117 Bal: 8 | 
5118 Bal: 8 |                                                       <span>Estado</span>
5119 Bal: 8 | 
5120 Bal: 8 |                                                     </div>
5121 Bal: 8 | 
5122 Bal: 8 |                                                    <div>
5123 Bal: 8 | 
5124 Bal: 9 |                                                       {!(data as any).loaded ? (
5125 Bal: 9 | 
5126 Bal: 9 |                                                         <div className="flex flex-col items-center justify-center py-8 text-slate-400">
5127 Bal: 9 | 
5128 Bal: 9 |                                                           <div className="w-6 h-6 border-2 border-slate-300 border-t-[#08557f] rounded-full animate-spin mb-2" />
5129 Bal: 9 | 
5130 Bal: 9 |                                                           <span className="text-xs font-medium">Cargando detalles...</span>
5131 Bal: 9 | 
5132 Bal: 9 |                                                         </div>
5133 Bal: 9 | 
5134 Bal: 9 |                                                       ) : data.visitas.length === 0 ? (
5135 Bal: 9 | 
5136 Bal: 9 |                                                         <div className="flex flex-col items-center justify-center py-10 bg-slate-50 rounded-2xl border border-dashed border-slate-200">
5137 Bal: 9 | 
5138 Bal: 9 |                                                           <History className="w-8 h-8 text-slate-300 mb-2 opacity-30" />
5139 Bal: 9 | 
5140 Bal: 9 |                                                           <span className="text-[10px] font-bold text-slate-400 uppercase tracking-widest text-center px-4">No se registraron visitas ni pagos para este día</span>
5141 Bal: 9 | 
5142 Bal: 9 |                                                         </div>
5143 Bal: 9 | 
5144 Bal: 9 |                                                       ) : (
5145 Bal: 9 | 
5146 Bal: 9 |                                                         data.visitas.map((visita: VisitaRuta) => (
5147 Bal: 9 | 
5148 Bal: 9 |                                                           <StaticVisitaItem
5149 Bal: 9 | 
5150 Bal: 9 |                                                             key={visita.id}
5151 Bal: 9 | 
5152 Bal: 9 |                                                             visita={visita}
5153 Bal: 9 | 
5154 Bal: 9 |                                                             onSelect={() => {}}
5155 Bal: 9 | 
5156 Bal: 9 |                                                             onVerCliente={handleAbrirClienteInfo}
5157 Bal: 9 | 
5158 Bal: 9 |                                                             getEstadoClasses={getEstadoClasses}
5159 Bal: 9 | 
5160 Bal: 9 |                                                           />
5161 Bal: 9 | 
5162 Bal: 9 |                                                         ))
5163 Bal: 9 | 
5164 Bal: 8 |                                                       )}
5165 Bal: 8 | 
5166 Bal: 8 |                                                    </div>
5167 Bal: 8 | 
5168 Bal: 8 |                                                 </div>
5169 Bal: 8 | 
5170 Bal: 7 |                                              )}
5171 Bal: 7 | 
5172 Bal: 7 |                                           </div>
5173 Bal: 7 | 
5174 Bal: 7 |                                         )
5175 Bal: 7 | 
5176 Bal: 5 |                                      })}
5177 Bal: 5 | 
5178 Bal: 5 |                                  </div>
5179 Bal: 5 | 
5180 Bal: 4 |                               )}
5181 Bal: 4 | 
5182 Bal: 4 |                            </div>
5183 Bal: 4 | 
5184 Bal: 4 |                          )
5185 Bal: 4 | 
5186 Bal: 3 |                       }
5187 Bal: 3 | 
5188 Bal: 3 | 
5189 Bal: 3 | 
5190 Bal: 4 |                       if (showMisClientes) {
5191 Bal: 4 | 
5192 Bal: 5 |                         if (loadingMisCreditos) {
5193 Bal: 5 | 
5194 Bal: 5 |                           return (
5195 Bal: 5 | 
5196 Bal: 5 |                             <div className="flex flex-col items-center justify-center py-10 text-slate-400">
5197 Bal: 5 | 
5198 Bal: 5 |                               <div className="w-6 h-6 border-2 border-slate-300 border-t-[#08557f] rounded-full animate-spin mb-2" />
5199 Bal: 5 | 
5200 Bal: 5 |                               <span className="text-xs font-medium">Cargando clientes...</span>
5201 Bal: 5 | 
5202 Bal: 5 |                             </div>
5203 Bal: 5 | 
5204 Bal: 5 |                           )
5205 Bal: 5 | 
5206 Bal: 4 |                         }
5207 Bal: 4 | 
5208 Bal: 4 | 
5209 Bal: 4 | 
5210 Bal: 4 |                         const filtradas = misCreditos.filter((v) =>
5211 Bal: 4 | 
5212 Bal: 4 |                           v.cliente.toLowerCase().includes(searchQuery.toLowerCase()) ||
5213 Bal: 4 | 
5214 Bal: 4 |                           v.direccion.toLowerCase().includes(searchQuery.toLowerCase()),
5215 Bal: 4 | 
5216 Bal: 4 |                         )
5217 Bal: 4 | 
5218 Bal: 4 | 
5219 Bal: 4 | 
5220 Bal: 5 |                         if (filtradas.length === 0) {
5221 Bal: 5 | 
5222 Bal: 5 |                           return (
5223 Bal: 5 | 
5224 Bal: 5 |                             <div className="text-center py-20 bg-slate-50 rounded-[2rem] border-2 border-dashed border-slate-200 text-slate-400">
5225 Bal: 5 | 
5226 Bal: 5 |                               <Search className="h-10 w-10 mx-auto mb-3 opacity-20" />
5227 Bal: 5 | 
5228 Bal: 5 |                               <p className="font-medium">No se encontraron clientes asignados</p>
5229 Bal: 5 | 
5230 Bal: 5 |                             </div>
5231 Bal: 5 | 
5232 Bal: 5 |                           )
5233 Bal: 5 | 
5234 Bal: 4 |                         }
5235 Bal: 4 | 
5236 Bal: 4 | 
5237 Bal: 4 | 
5238 Bal: 4 |                         return (
5239 Bal: 4 | 
5240 Bal: 4 |                           <div className="space-y-4 animate-in fade-in slide-in-from-bottom-4 duration-300">
5241 Bal: 4 | 
5242 Bal: 5 |                             {filtradas.map((visita) => (
5243 Bal: 5 | 
5244 Bal: 5 |                               <StaticVisitaItem
5245 Bal: 5 | 
5246 Bal: 5 |                                 key={visita.id}
5247 Bal: 5 | 
5248 Bal: 5 |                                 visita={visita}
5249 Bal: 5 | 
5250 Bal: 5 |                                 onSelect={() => {}}
5251 Bal: 5 | 
5252 Bal: 5 |                                 onVerCliente={handleAbrirClienteInfo}
5253 Bal: 5 | 
5254 Bal: 5 |                                 getEstadoClasses={getEstadoClasses}
5255 Bal: 5 | 
5256 Bal: 6 |                                 actions={
5257 Bal: 6 | 
5258 Bal: 6 |                                   <>
5259 Bal: 6 | 
5260 Bal: 6 |                                     <button
5261 Bal: 6 | 
5262 Bal: 8 |                                       onClick={(e) => {
5263 Bal: 8 | 
5264 Bal: 8 |                                         e.stopPropagation();
5265 Bal: 8 | 
5266 Bal: 8 |                                         if (!rutaOperable) return
5267 Bal: 8 | 
5268 Bal: 8 |                                         setVisitaPagoSeleccionada(visita);
5269 Bal: 8 | 
5270 Bal: 8 |                                         setPagoInitialIsAbono(true);
5271 Bal: 8 | 
5272 Bal: 8 |                                         setShowPaymentModal(true);
5273 Bal: 8 | 
5274 Bal: 6 |                                       }}
5275 Bal: 6 | 
5276 Bal: 6 |                                       disabled={!rutaOperable}
5277 Bal: 6 | 
5278 Bal: 6 |                                       className={`inline-flex items-center gap-1 px-3 py-1.5 rounded-lg transition-all active:scale-95 text-[11px] font-bold ${!rutaOperable ? 'bg-slate-100 text-slate-400 border border-slate-200 cursor-not-allowed' : 'bg-emerald-600 text-white hover:bg-emerald-700'}`}
5279 Bal: 6 | 
5280 Bal: 6 |                                     >
5281 Bal: 6 | 
5282 Bal: 6 |                                       <Wallet className="h-3.5 w-3.5" />
5283 Bal: 6 | 
5284 Bal: 6 |                                       Abono
5285 Bal: 6 | 
5286 Bal: 6 |                                     </button>
5287 Bal: 6 | 
5288 Bal: 6 |                                     <button
5289 Bal: 6 | 
5290 Bal: 8 |                                       onClick={(e) => {
5291 Bal: 8 | 
5292 Bal: 8 |                                         e.stopPropagation();
5293 Bal: 8 | 
5294 Bal: 8 |                                         if (!rutaOperable) return
5295 Bal: 8 | 
5296 Bal: 8 |                                         setVisitaEstadoCuentaSeleccionada(visita);
5297 Bal: 8 | 
5298 Bal: 8 |                                         setShowEstadoCuentaModal(true);
5299 Bal: 8 | 
5300 Bal: 6 |                                       }}
5301 Bal: 6 | 
5302 Bal: 6 |                                       disabled={!rutaOperable}
5303 Bal: 6 | 
5304 Bal: 6 |                                       className={`inline-flex items-center gap-1 px-3 py-1.5 rounded-lg transition-all active:scale-95 text-[11px] font-bold ${!rutaOperable ? 'bg-slate-100 text-slate-400 border border-slate-200 cursor-not-allowed' : 'bg-white text-slate-600 border border-slate-200 hover:bg-slate-50'}`}
5305 Bal: 6 | 
5306 Bal: 6 |                                     >
5307 Bal: 6 | 
5308 Bal: 6 |                                       <FileTextIcon className="h-3.5 w-3.5 text-slate-400" />
5309 Bal: 6 | 
5310 Bal: 6 |                                       Estado
5311 Bal: 6 | 
5312 Bal: 6 |                                     </button>
5313 Bal: 6 | 
5314 Bal: 6 |                                   </>
5315 Bal: 6 | 
5316 Bal: 5 |                                 }
5317 Bal: 5 | 
5318 Bal: 5 |                               />
5319 Bal: 5 | 
5320 Bal: 4 |                             ))}
5321 Bal: 4 | 
5322 Bal: 4 |                           </div>
5323 Bal: 4 | 
5324 Bal: 4 |                         )
5325 Bal: 4 | 
5326 Bal: 3 |                       }
5327 Bal: 3 | 
5328 Bal: 3 | 
5329 Bal: 3 | 
5330 Bal: 3 |                       const noPagadas = visitasCobrador.filter(v => v.estado !== 'pagado')
5331 Bal: 3 | 
5332 Bal: 3 | 
5333 Bal: 3 | 
5334 Bal: 4 |                       const isTodayOrMora = (dateStr: string) => {
5335 Bal: 4 |                         if (!dateStr) return true;
5336 Bal: 4 |                         const f = dateStr.includes('T') ? dateStr.split('T')[0] : dateStr;
5337 Bal: 4 |                         const [year, month, day] = f.split('-').map(Number);
5338 Bal: 4 |                         if (!year || !month || !day) return true;
5339 Bal: 4 |                         const d = new Date(year, month - 1, day, 0, 0, 0, 0);
5340 Bal: 4 |                         const hoy = new Date();
5341 Bal: 4 |                         hoy.setHours(0, 0, 0, 0);
5342 Bal: 4 |                         return d.getTime() <= hoy.getTime();
5343 Bal: 3 |                       };
5344 Bal: 3 | 
5345 Bal: 3 | 
5346 Bal: 3 | 
5347 Bal: 3 |                       const filterByDate = (v: any) => searchQuery || isTodayOrMora(v.proximaVisita);
5348 Bal: 3 | 
5349 Bal: 3 | 
5350 Bal: 3 | 
5351 Bal: 4 |                       const porPeriodo = {
5352 Bal: 4 | 
5353 Bal: 4 |                         DIA: noPagadas.filter(v => v.periodoRuta === 'DIA' && filterByDate(v)),
5354 Bal: 4 | 
5355 Bal: 4 |                         SEMANA: noPagadas.filter(v => v.periodoRuta === 'SEMANA' && filterByDate(v)),
5356 Bal: 4 | 
5357 Bal: 4 |                         QUINCENA: noPagadas.filter(v => v.periodoRuta === 'QUINCENA' && filterByDate(v)),
5358 Bal: 4 | 
5359 Bal: 4 |                         MES: noPagadas.filter(v => v.periodoRuta === 'MES' && filterByDate(v)),
5360 Bal: 4 | 
5361 Bal: 3 |                       }
5362 Bal: 3 | 
5363 Bal: 3 | 
5364 Bal: 3 | 
5365 Bal: 4 |                       const renderSeccion = (key: string, titulo: string, visitas: VisitaRuta[]) => {
5366 Bal: 4 | 
5367 Bal: 4 |                         if (visitas.length === 0) return null;
5368 Bal: 4 | 
5369 Bal: 4 |                         const estaColapsado = !!gruposColapsados[key];
5370 Bal: 4 | 
5371 Bal: 4 |                         return (
5372 Bal: 4 | 
5373 Bal: 4 |                         <div className="space-y-4">
5374 Bal: 4 | 
5375 Bal: 4 |                           <button
5376 Bal: 4 | 
5377 Bal: 4 |                             type="button"
5378 Bal: 4 | 
5379 Bal: 4 |                             onClick={() => toggleGrupo(key)}
5380 Bal: 4 | 
5381 Bal: 4 |                             className="w-full flex items-center gap-4 group"
5382 Bal: 4 | 
5383 Bal: 4 |                           >
5384 Bal: 4 | 
5385 Bal: 4 |                             <div className="h-px flex-1 bg-slate-200"></div>
5386 Bal: 4 | 
5387 Bal: 4 |                             <span className="flex items-center gap-2 text-[11px] font-black text-[#08557f] uppercase tracking-[0.25em] bg-blue-50/50 px-4 py-1.5 rounded-full border border-blue-100 shadow-sm whitespace-nowrap select-none group-hover:bg-blue-100/60 transition-colors">
5388 Bal: 4 | 
5389 Bal: 4 |                               {titulo}
5390 Bal: 4 | 
5391 Bal: 4 |                               <span className="ml-1 bg-blue-600 text-white text-[9px] px-2 py-0.5 rounded-full">{visitas.length}</span>
5392 Bal: 4 | 
5393 Bal: 4 |                               <ChevronDown className={`h-3 w-3 transition-transform duration-200 ${estaColapsado ? '' : 'rotate-180'}`} />
5394 Bal: 4 | 
5395 Bal: 4 |                             </span>
5396 Bal: 4 | 
5397 Bal: 4 |                             <div className="h-px flex-1 bg-slate-200"></div>
5398 Bal: 4 | 
5399 Bal: 4 |                           </button>
5400 Bal: 4 | 
5401 Bal: 5 |                           {!estaColapsado && (
5402 Bal: 5 | 
5403 Bal: 5 |                             <div className="space-y-3">
5404 Bal: 5 | 
5405 Bal: 6 |                               {visitas.map((visita) => (
5406 Bal: 6 | 
5407 Bal: 6 |                                 <SortableVisita
5408 Bal: 6 | 
5409 Bal: 6 |                                   key={visita.id}
5410 Bal: 6 | 
5411 Bal: 6 |                                   visita={visita}
5412 Bal: 6 | 
5413 Bal: 6 |                                   onSelect={(id) => setVisitaSeleccionada(id === visitaSeleccionada ? null : id)}
5414 Bal: 6 | 
5415 Bal: 6 |                                   onVerCliente={handleAbrirClienteInfo}
5416 Bal: 6 | 
5417 Bal: 6 |                                   getEstadoClasses={getEstadoClasses}
5418 Bal: 6 | 
5419 Bal: 6 |                                   disableSort={true}
5420 Bal: 6 | 
5421 Bal: 6 |                                   isSelected={visita.id === visitaSeleccionada}
5422 Bal: 6 | 
5423 Bal: 7 |                                   actions={
5424 Bal: 7 | 
5425 Bal: 7 |                                     <>
5426 Bal: 7 | 
5427 Bal: 7 |                                       <button
5428 Bal: 7 | 
5429 Bal: 9 |                                         onClick={(e) => {
5430 Bal: 9 | 
5431 Bal: 9 |                                           e.stopPropagation();
5432 Bal: 9 | 
5433 Bal: 9 |                                           if (!rutaOperable) return;
5434 Bal: 9 | 
5435 Bal: 9 |                                           setVisitaPagoSeleccionada(visita);
5436 Bal: 9 | 
5437 Bal: 9 |                                           setPagoInitialIsAbono(false);
5438 Bal: 9 | 
5439 Bal: 9 |                                           setShowPaymentModal(true);
5440 Bal: 9 | 
5441 Bal: 7 |                                         }}
5442 Bal: 7 | 
5443 Bal: 7 |                                         disabled={!rutaOperable}
5444 Bal: 7 | 
5445 Bal: 7 |                                         className={`inline-flex items-center gap-1 px-3 py-1.5 rounded-lg transition-all active:scale-95 text-[11px] font-bold ${!rutaOperable ? 'bg-slate-100 text-slate-400 border border-slate-200 cursor-not-allowed' : 'bg-blue-600 text-white hover:bg-blue-700'}`}
5446 Bal: 7 | 
5447 Bal: 7 |                                       >
5448 Bal: 7 | 
5449 Bal: 7 |                                         <DollarSign className="h-3.5 w-3.5" />
5450 Bal: 7 | 
5451 Bal: 7 |                                         Pago
5452 Bal: 7 | 
5453 Bal: 7 |                                       </button>
5454 Bal: 7 | 
5455 Bal: 7 |                                       <button
5456 Bal: 7 | 
5457 Bal: 9 |                                         onClick={(e) => {
5458 Bal: 9 | 
5459 Bal: 9 |                                           e.stopPropagation();
5460 Bal: 9 | 
5461 Bal: 9 |                                           if (!rutaOperable) return;
5462 Bal: 9 | 
5463 Bal: 9 |                                           setVisitaPagoSeleccionada(visita);
5464 Bal: 9 | 
5465 Bal: 9 |                                           setPagoInitialIsAbono(true);
5466 Bal: 9 | 
5467 Bal: 9 |                                           setShowPaymentModal(true);
5468 Bal: 9 | 
5469 Bal: 7 |                                         }}
5470 Bal: 7 | 
5471 Bal: 7 |                                         disabled={!rutaOperable}
5472 Bal: 7 | 
5473 Bal: 7 |                                         className={`inline-flex items-center gap-1 px-3 py-1.5 rounded-lg transition-all active:scale-95 text-[11px] font-bold ${!rutaOperable ? 'bg-slate-100 text-slate-400 border border-slate-200 cursor-not-allowed' : 'bg-emerald-600 text-white hover:bg-emerald-700'}`}
5474 Bal: 7 | 
5475 Bal: 7 |                                       >
5476 Bal: 7 | 
5477 Bal: 7 |                                         <Wallet className="h-3.5 w-3.5" />
5478 Bal: 7 | 
5479 Bal: 7 |                                         Abono
5480 Bal: 7 | 
5481 Bal: 7 |                                       </button>
5482 Bal: 7 | 
5483 Bal: 7 |                                       <button
5484 Bal: 7 | 
5485 Bal: 9 |                                         onClick={(e) => {
5486 Bal: 9 | 
5487 Bal: 9 |                                           e.stopPropagation();
5488 Bal: 9 | 
5489 Bal: 9 |                                           if (!rutaOperable) return;
5490 Bal: 9 | 
5491 Bal: 9 |                                           setVisitaEstadoCuentaSeleccionada(visita);
5492 Bal: 9 | 
5493 Bal: 9 |                                           setShowEstadoCuentaModal(true);
5494 Bal: 9 | 
5495 Bal: 7 |                                         }}
5496 Bal: 7 | 
5497 Bal: 7 |                                         disabled={!rutaOperable}
5498 Bal: 7 | 
5499 Bal: 7 |                                         className={`inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border transition-all active:scale-95 text-[11px] font-bold ${!rutaOperable ? 'bg-slate-100 text-slate-400 border-slate-200 cursor-not-allowed' : 'bg-white text-slate-600 border-slate-200 hover:bg-slate-50'}`}
5500 Bal: 7 | 
5501 Bal: 7 |                                       >
5502 Bal: 7 | 
5503 Bal: 7 |                                         <FileTextIcon className="h-3.5 w-3.5 text-slate-400" />
5504 Bal: 7 | 
5505 Bal: 7 |                                         Estado
5506 Bal: 7 | 
5507 Bal: 7 |                                       </button>
5508 Bal: 7 | 
5509 Bal: 7 |                                       <button
5510 Bal: 7 | 
5511 Bal: 9 |                                         onClick={(e) => {
5512 Bal: 9 | 
5513 Bal: 9 |                                           e.stopPropagation();
5514 Bal: 9 | 
5515 Bal: 9 |                                           if (!rutaOperable) return;
5516 Bal: 9 | 
5517 Bal: 9 |                                           setVisitaReprogramar(visita);
5518 Bal: 9 | 
5519 Bal: 9 |                                           setShowReprogramModal(true);
5520 Bal: 9 | 
5521 Bal: 7 |                                         }}
5522 Bal: 7 | 
5523 Bal: 7 |                                         disabled={!rutaOperable}
5524 Bal: 7 | 
5525 Bal: 7 |                                         className={`inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border transition-all active:scale-95 text-[11px] font-bold ${!rutaOperable ? 'bg-slate-100 text-slate-400 border-slate-200 cursor-not-allowed' : 'bg-white text-slate-600 border-slate-200 hover:bg-slate-50'}`}
5526 Bal: 7 | 
5527 Bal: 7 |                                       >
5528 Bal: 7 | 
5529 Bal: 7 |                                         <Calendar className="h-3.5 w-3.5 text-slate-400" />
5530 Bal: 7 | 
5531 Bal: 7 |                                         Repro.
5532 Bal: 7 | 
5533 Bal: 7 |                                       </button>
5534 Bal: 7 | 
5535 Bal: 7 |                                     </>
5536 Bal: 7 | 
5537 Bal: 6 |                                   }
5538 Bal: 6 | 
5539 Bal: 6 |                                 />
5540 Bal: 6 | 
5541 Bal: 5 |                               ))}
5542 Bal: 5 | 
5543 Bal: 5 |                             </div>
5544 Bal: 5 | 
5545 Bal: 4 |                           )}
5546 Bal: 4 | 
5547 Bal: 4 |                         </div>
5548 Bal: 4 | 
5549 Bal: 4 |                         )
5550 Bal: 4 | 
5551 Bal: 3 |                       }
5552 Bal: 3 | 
5553 Bal: 3 | 
5554 Bal: 3 | 
5555 Bal: 3 |                       if (periodoRutaFiltro === 'DIA') return renderSeccion('DIA', 'Ruta del día', porPeriodo.DIA)
5556 Bal: 3 | 
5557 Bal: 3 |                       if (periodoRutaFiltro === 'SEMANA') return renderSeccion('SEMANA', 'Ruta de la semana', porPeriodo.SEMANA)
5558 Bal: 3 | 
5559 Bal: 3 |                       if (periodoRutaFiltro === 'QUINCENA') return renderSeccion('QUINCENA', 'Ruta quincenal', porPeriodo.QUINCENA)
5560 Bal: 3 | 
5561 Bal: 3 |                       if (periodoRutaFiltro === 'MES') return renderSeccion('MES', 'Ruta del mes', porPeriodo.MES)
5562 Bal: 3 | 
5563 Bal: 3 | 
5564 Bal: 3 | 
5565 Bal: 3 |                       return (
5566 Bal: 3 | 
5567 Bal: 3 |                         <>
5568 Bal: 3 | 
5569 Bal: 3 |                           {renderSeccion('MES', 'Ruta mensual', porPeriodo.MES)}
5570 Bal: 3 | 
5571 Bal: 3 |                           {renderSeccion('QUINCENA', 'Ruta quincenal', porPeriodo.QUINCENA)}
5572 Bal: 3 | 
5573 Bal: 3 |                           {renderSeccion('SEMANA', 'Ruta semanal', porPeriodo.SEMANA)}
5574 Bal: 3 | 
5575 Bal: 3 |                           {renderSeccion('DIA', 'Ruta del día', porPeriodo.DIA)}
5576 Bal: 3 | 
5577 Bal: 3 |                         </>
5578 Bal: 3 | 
5579 Bal: 3 |                       )
5580 Bal: 3 | 
5581 Bal: 1 |                     })()}
5582 Bal: 1 | 
5583 Bal: 1 |                   </div>
5584 Bal: 1 | 
5585 Bal: 1 |                 </SortableContext>
5586 Bal: 1 | 
5587 Bal: 1 |                 
5588 Bal: 1 | 
5589 Bal: 1 |                 <DragOverlay>
5590 Bal: 1 | 
5591 Bal: 2 |                   {overlayVisita ? (
5592 Bal: 2 | 
5593 Bal: 2 |                     <div className="w-full rounded-2xl border border-slate-900 bg-white shadow-xl px-4 py-3 opacity-90 rotate-2 cursor-grabbing">
5594 Bal: 2 | 
5595 Bal: 2 |                       <div className="flex items-start gap-3">
5596 Bal: 2 | 
5597 Bal: 2 |                         <div className="mt-1 flex items-center">
5598 Bal: 2 | 
5599 Bal: 2 |                           <GripVertical className="h-5 w-5 text-slate-400" />
5600 Bal: 2 | 
5601 Bal: 2 |                         </div>
5602 Bal: 2 | 
5603 Bal: 2 |                         <div className="flex-1 space-y-2">
5604 Bal: 2 | 
5605 Bal: 2 |                           <div className="flex items-center justify-between gap-2">
5606 Bal: 2 | 
5607 Bal: 2 |                             <div className="space-y-0.5">
5608 Bal: 2 | 
5609 Bal: 2 |                               <div className="flex items-center gap-2">
5610 Bal: 2 | 
5611 Bal: 2 |                                 <div className="text-sm font-bold text-slate-900">
5612 Bal: 2 | 
5613 Bal: 2 |                                   {overlayVisita.cliente}
5614 Bal: 2 | 
5615 Bal: 2 |                                 </div>
5616 Bal: 2 | 
5617 Bal: 2 |                                 <div 
5618 Bal: 2 | 
5619 Bal: 2 |                                   className="h-1.5 w-1.5 rounded-full"
5620 Bal: 2 | 
5621 Bal: 2 |                                   style={{ backgroundColor: getPrioridadColor(overlayVisita.prioridad) }}
5622 Bal: 2 | 
5623 Bal: 2 |                                 ></div>
5624 Bal: 2 | 
5625 Bal: 2 |                               </div>
5626 Bal: 2 | 
5627 Bal: 2 |                             </div>
5628 Bal: 2 | 
5629 Bal: 2 |                           </div>
5630 Bal: 2 | 
5631 Bal: 2 |                         </div>
5632 Bal: 2 | 
5633 Bal: 2 |                       </div>
5634 Bal: 2 | 
5635 Bal: 2 |                     </div>
5636 Bal: 2 | 
5637 Bal: 1 |                   ) : null}
5638 Bal: 1 | 
5639 Bal: 1 |                 </DragOverlay>
5640 Bal: 1 | 
5641 Bal: 1 |               </DndContext>
5642 Bal: 1 | 
5643 Bal: 1 | 
5644 Bal: 1 | 
5645 Bal: 1 |              {/* Visitas Completadas */}
5646 Bal: 1 | 
5647 Bal: 2 |               {!showHistory && visitasCobrador.some(v => v.estado === 'pagado') && (
5648 Bal: 2 | 
5649 Bal: 2 |                 <div className="mt-8">
5650 Bal: 2 | 
5651 Bal: 2 |                   <h3 className="font-bold text-slate-900 flex items-center gap-2 mb-4 opacity-50">
5652 Bal: 2 | 
5653 Bal: 2 |                     <CheckCircle2 className="h-5 w-5" />
5654 Bal: 2 | 
5655 Bal: 2 |                     Completadas
5656 Bal: 2 | 
5657 Bal: 2 |                   </h3>
5658 Bal: 2 | 
5659 Bal: 2 |                   <div className="relative z-10 pointer-events-auto space-y-3 opacity-60 grayscale hover:opacity-100 hover:grayscale-0 transition-all">
5660 Bal: 2 | 
5661 Bal: 3 |                     {visitasCobrador
5662 Bal: 3 | 
5663 Bal: 3 |                       .filter(v => v.estado === 'pagado' && (periodoRutaFiltro === 'TODOS' || v.periodoRuta === periodoRutaFiltro))
5664 Bal: 3 | 
5665 Bal: 3 |                       .map((visita) => (
5666 Bal: 3 | 
5667 Bal: 3 |                         <StaticVisitaItem
5668 Bal: 3 | 
5669 Bal: 3 |                           key={visita.id}
5670 Bal: 3 | 
5671 Bal: 3 |                           visita={visita}
5672 Bal: 3 | 
5673 Bal: 3 |                           onSelect={(id) => setVisitaSeleccionada(id === visitaSeleccionada ? null : id)}
5674 Bal: 3 | 
5675 Bal: 3 |                           onVerCliente={handleAbrirClienteInfo}
5676 Bal: 3 | 
5677 Bal: 3 |                           getEstadoClasses={getEstadoClasses}
5678 Bal: 3 | 
5679 Bal: 3 |                         />
5680 Bal: 3 | 
5681 Bal: 2 |                       ))}
5682 Bal: 2 | 
